"0 -0,417",0,"-0,417","0,0004",18:31
"1 -0,377",1,"-0,377","0,0004",18:32
"2 -0,346",2,"-0,346","0,0005",18:34
"3 -0,471",3,"-0,471","0,0003",18:35
"4 -0,444",4,"-0,444","0,0003",18:36
"5 -0,444",5,"-0,444","0,0003",18:37
"6 -0,431",6,"-0,431","0,0004",18:38
"7 -0,408",7,"-0,408","0,0004",18:39
"8 -0,448",8,"-0,448","0,0003",18:41
"9 -0,368",9,"-0,368","0,0004",18:42
"10 -0,377",10,"-0,377","0,0004",18:43
"11 -0,404",11,"-0,404","0,0004",18:44
"12 -0,28",12,"-0,28","0,0005",18:45
"13 -0,249",13,"-0,249","0,0006",18:46
"14 -0,24",14,"-0,24","0,0006",18:48
"15 -0,24",15,"-0,24","0,0006",18:49
"16 -0,24",16,"-0,24","0,0006",18:50
"17 -0,24",17,"-0,24","0,0006",18:51
"18 -0,24",18,"-0,24","0,0006",18:52
"19 -0,235",19,"-0,235","0,0006",18:53
"20 -0,12",20,"-0,12","0,0007",18:55
"21 -0,075",21,"-0,075","0,0007",18:56
"22 -0,102",22,"-0,102","0,0007",18:57
"23 -0,044",23,"-0,044","0,0008",18:58
"24 -0,084",24,"-0,084","0,0007",18:59
"25 -0,098",25,"-0,098","0,0007",19:00
"26 -0,084",26,"-0,084","0,0007",19:02
"27 -0,067",27,"-0,067","0,0008",19:03
"28 -0,058",28,"-0,058","0,0008",19:04
"29 -0,08",29,"-0,08","0,0007",19:05
"30 -0,067",30,"-0,067","0,0008",19:06
"31 -0,049",31,"-0,049","0,0008",19:07
"32 -0,022",32,"-0,022","0,0008",19:09
"33 -0,115",33,"-0,115","0,0007",19:10
"34 -0,16",34,"-0,16","0,0007",19:11
"35 -0,142",35,"-0,142","0,0007",19:12
"36 -0,075",36,"-0,075","0,0007",19:13
"37 -0,115",37,"-0,115","0,0007",19:14
"38 -0,093",38,"-0,093","0,0007",19:16
"39 -0,111",39,"-0,111","0,0007",19:17
"40 -0,186",40,"-0,186","0,0006",19:18
"41 -0,186",41,"-0,186","0,0006",19:19
"42 -0,2",42,"-0,2","0,0006",19:20
"43 -0,231",43,"-0,231","0,0006",19:21
"44 -0,24",44,"-0,24","0,0006",19:23
"45 -0,231",45,"-0,231","0,0006",19:24
"46 -0,231",46,"-0,231","0,0006",19:25
"47 -0,222",47,"-0,222","0,0006",19:26
"48 -0,222",48,"-0,222","0,0006",19:27
"49 -0,213",49,"-0,213","0,0006",19:28
